customer_id,membership_tier,member_join_date,gender,birth_date,acquisition_source,country
U_301,Bronze,2019-08-13 14:39:03,F,1975-04-10,Online,US
U_302,Bronze,2023-07-27 23:23:20,F,1968-04-03,Campaign,HK
U_303,Bronze,2021-10-02 06:21:17,M,1999-12-13,Online,US
U_304,Bronze,2020-08-22 17:09:24,F,1993-03-17,Online,HK
U_305,Silver,2020-09-26 23:44:31,F,1999-11-28,Retail,HK
U_306,Bronze,2023-08-30 13:10:54,F,1950-08-14,Online,HK
U_307,Silver,2020-08-23 17:08:19,M,1969-04-10,Retail,HK
U_308,Bronze,2021-04-19 11:53:25,F,1971-12-27,Campaign,US
U_309,Gold,2023-11-12 08:36:13,M,1966-11-11,Retail,EU
U_310,Silver,2023-06-20 00:07:00,F,1968-09-06,Referral,HK
U_311,Bronze,2020-09-01 19:46:00,F,1982-02-10,Retail,HK
U_312,Bronze,2020-09-13 09:33:59,F,2004-03-08,Retail,HK
U_313,Gold,2023-08-20 03:51:06,M,1979-09-29,Online,HK
U_314,Silver,2020-05-12 01:05:43,M,1995-05-23,Retail,HK
U_315,Bronze,2021-09-29 11:06:42,M,1986-12-09,Retail,HK
U_316,Gold,2021-01-19 20:46:55,M,1952-03-07,Referral,HK
U_317,Bronze,2021-02-18 12:02:33,M,1969-09-12,Referral,US
U_318,Silver,2020-03-15 06:09:31,M,1960-12-03,Online,EU
U_319,Bronze,2023-12-08 16:22:26,M,1957-02-17,Retail,HK
U_320,Silver,2019-08-03 08:55:24,M,1999-04-01,Online,EU
U_321,Silver,2021-03-28 13:59:14,F,1980-09-28,Referral,HK
U_322,Bronze,2019-11-29 05:50:38,F,1969-03-12,Retail,GB
U_323,Gold,2022-05-31 02:46:21,M,1977-07-12,Online,HK
U_324,Bronze,2021-06-13 15:18:45,M,1993-09-29,Retail,US
U_325,Silver,2023-11-05 08:12:19,F,1955-08-13,Online,HK
U_326,Bronze,2023-05-09 05:00:32,M,1970-01-06,Online,HK
U_327,Silver,2020-11-13 16:44:38,M,1984-07-21,Campaign,HK
U_328,Silver,2022-01-27 03:46:14,F,1950-10-08,Online,US
U_329,Silver,2020-11-13 17:53:02,F,1993-07-07,Retail,EU
U_330,Bronze,2020-12-06 21:26:10,M,1993-08-23,Online,HK
U_331,Bronze,2020-04-11 09:42:26,M,1990-09-04,Referral,HK
U_332,Gold,2022-01-04 08:10:19,M,1959-08-31,Online,US
U_333,Bronze,2021-05-02 08:16:21,F,2000-11-08,Online,JP
U_334,Silver,2023-08-17 20:04:54,F,1962-06-27,Online,HK
U_335,Silver,2022-03-27 19:10:05,M,1953-08-25,Retail,HK
U_336,Bronze,2023-01-03 08:55:17,M,1981-05-23,Retail,EU
U_337,Bronze,2022-03-02 21:50:16,M,1959-05-08,Retail,US
U_338,Bronze,2023-05-04 20:28:15,F,1984-04-30,Retail,HK
U_339,Bronze,2020-03-26 06:13:19,M,1972-09-04,Retail,US
U_340,Silver,2021-05-05 11:54:47,M,1954-02-10,Online,HK
U_341,Silver,2023-11-10 20:00:38,F,1971-07-07,Online,HK
U_342,Gold,2023-03-23 02:12:23,F,1968-12-28,Retail,HK
U_343,Bronze,2022-03-20 01:58:42,M,1955-05-27,Referral,JP
U_344,Bronze,2023-01-05 20:07:24,M,1970-05-26,Retail,US
U_345,Silver,2020-11-05 18:59:46,F,1977-03-29,Retail,HK
U_346,Silver,2022-08-27 02:49:57,M,1994-01-04,Online,HK
U_347,Bronze,2020-01-19 23:20:54,M,1950-07-20,Online,HK
U_348,Gold,2020-09-11 19:52:40,M,1982-07-30,Online,JP
U_349,Bronze,2021-11-29 18:12:23,M,1979-06-24,Online,HK
U_350,Silver,2019-07-25 15:54:38,M,1996-07-23,Campaign,HK
U_351,Silver,2021-06-14 13:48:47,F,1983-01-18,Referral,HK
U_352,Silver,2020-01-31 00:47:16,F,1974-09-05,Retail,US
U_353,Bronze,2023-08-29 17:02:25,F,1974-08-23,Campaign,US
U_354,Silver,2023-05-23 23:38:17,F,1991-09-06,Retail,EU
U_355,Gold,2023-12-26 21:08:28,M,1998-10-13,Online,EU
U_356,Silver,2020-06-02 13:07:39,M,1954-01-18,Campaign,HK
U_357,Bronze,2022-06-02 13:22:30,M,1977-07-25,Campaign,HK
U_358,Silver,2021-05-06 03:33:12,M,1994-06-22,Retail,HK
U_359,Silver,2023-09-01 08:10:03,M,1989-06-19,Online,US
U_360,Silver,2019-12-10 17:45:32,F,1965-12-07,Online,HK
U_361,Silver,2022-08-09 10:34:53,U,1995-01-25,Online,HK
U_362,Bronze,2020-06-04 08:23:08,M,1998-04-13,Campaign,HK
U_363,Silver,2021-07-25 20:18:29,F,2004-12-12,Campaign,US
U_364,Gold,2021-02-06 04:29:22,M,1958-07-24,Referral,EU
U_365,Bronze,2019-12-11 09:42:13,M,1989-02-24,Online,US
U_366,Bronze,2022-06-20 18:33:10,F,2000-09-16,Retail,GB
U_367,Bronze,2020-12-28 02:12:28,M,1992-05-22,Retail,EU
U_368,Silver,2020-08-23 10:27:43,F,2003-11-08,Online,JP
U_369,Silver,2022-05-29 03:02:44,M,1978-11-16,Retail,EU
U_370,Bronze,2022-11-01 12:30:08,M,1951-01-16,Online,HK
U_371,Silver,2023-02-19 17:38:50,M,1977-10-15,Online,HK
U_372,Gold,2019-10-09 05:44:15,F,1965-06-02,Online,HK
U_373,Silver,2020-09-18 17:26:10,M,1996-05-04,Retail,HK
U_374,Bronze,2023-09-06 05:04:19,U,1985-01-11,Referral,HK
U_375,Silver,2022-12-16 13:53:09,M,1998-11-23,Referral,JP
U_376,Silver,2023-03-07 13:06:32,F,2000-02-22,Online,HK
U_377,Gold,2020-02-18 18:19:19,F,1967-01-03,Campaign,HK
U_378,Silver,2021-04-06 23:45:32,M,1975-05-31,Retail,EU
U_379,Bronze,2022-11-20 04:08:36,M,2002-05-31,Retail,HK
U_380,Bronze,2020-01-26 02:35:28,M,2005-01-21,Online,HK
U_381,Bronze,2021-03-24 16:15:59,F,1956-04-25,Campaign,US
U_382,Bronze,2023-09-12 21:30:23,F,1987-10-30,Retail,HK
U_383,Silver,2020-04-24 21:42:40,F,1953-11-30,Campaign,HK
U_384,Bronze,2020-06-18 23:03:40,F,1979-11-03,Online,HK
U_385,Bronze,2023-04-02 02:24:36,M,1956-06-18,Online,US
U_386,Bronze,2022-12-07 13:10:11,M,1991-06-20,Online,HK
U_387,Silver,2021-01-18 13:00:05,M,1950-08-22,Retail,EU
U_388,Silver,2019-12-06 13:17:45,F,1996-12-18,Online,HK
U_389,Silver,2021-10-29 02:22:07,M,1998-01-28,Online,GB
U_390,Bronze,2020-09-26 22:36:01,M,1951-11-26,Retail,HK
U_391,Bronze,2020-08-01 20:50:54,M,2002-01-27,Retail,HK
U_392,Bronze,2022-10-15 17:59:23,M,1959-08-26,Campaign,HK
U_393,Bronze,2022-06-17 18:19:42,F,1979-11-14,Retail,US
U_394,Silver,2022-12-17 15:26:06,F,1985-07-17,Retail,US
U_395,Bronze,2023-02-11 00:32:06,M,1981-03-17,Online,HK
U_396,Gold,2021-10-18 20:22:42,F,1960-08-21,Online,HK
U_397,Bronze,2023-06-01 06:00:51,M,1962-12-06,Retail,EU
U_398,Bronze,2019-09-17 05:13:56,F,1991-08-06,Retail,HK
U_399,Bronze,2021-02-13 17:57:38,F,2002-08-24,Campaign,HK
U_400,Bronze,2020-04-02 04:37:47,F,1951-04-08,Online,HK
U_401,Bronze,2023-08-21 20:40:44,M,1990-06-30,Campaign,HK
U_402,Bronze,2022-04-14 04:25:44,F,1971-07-07,Online,HK
U_403,Silver,2023-07-20 04:52:30,M,1985-01-21,Online,EU
U_404,Bronze,2023-02-06 00:44:29,M,1983-08-01,Online,HK
U_405,Silver,2022-02-21 03:38:28,F,1993-07-27,Retail,HK
U_406,Bronze,2023-11-07 21:25:22,F,1975-07-12,Referral,HK
U_407,Silver,2022-03-24 06:25:05,F,1979-06-14,Online,JP
U_408,Silver,2022-07-02 22:41:03,M,1952-03-20,Online,EU
U_409,Gold,2020-04-10 06:10:09,M,1987-09-13,Online,HK
U_410,Bronze,2020-02-29 09:44:33,U,1964-06-16,Retail,HK
U_411,Bronze,2021-03-22 09:40:25,F,1988-04-03,Online,HK
U_412,Bronze,2022-02-24 08:11:26,M,2000-10-16,Retail,US
U_413,Silver,2020-11-17 03:15:16,F,1978-05-08,Retail,GB
U_414,Bronze,2019-07-05 08:29:39,F,1974-09-06,Online,EU
U_415,Gold,2022-06-07 22:51:28,F,2000-11-27,Online,HK
U_416,Bronze,2019-07-24 03:22:26,F,1955-04-30,Retail,HK
U_417,Silver,2020-05-21 02:48:59,M,1967-02-05,Campaign,HK
U_418,Bronze,2019-10-30 22:44:35,F,2005-04-03,Retail,US
U_419,Bronze,2021-05-03 13:56:27,M,1950-02-23,Online,HK
U_420,Silver,2023-02-05 04:15:24,M,1989-02-22,Online,US
U_421,Gold,2022-03-03 00:49:12,F,1993-12-02,Online,HK
U_422,Silver,2020-05-24 14:04:32,M,1964-02-14,Online,HK
U_423,Silver,2023-02-22 05:56:16,M,1988-09-28,Retail,US
U_424,Silver,2022-09-27 19:41:09,F,2004-10-22,Retail,US
U_425,Bronze,2022-11-26 22:16:20,F,1970-02-11,Referral,GB
U_426,Silver,2023-09-30 20:52:11,M,1977-03-01,Campaign,HK
U_427,Bronze,2020-10-13 02:52:53,M,1961-09-27,Referral,HK
U_428,Silver,2020-04-07 01:56:23,F,1978-06-14,Retail,HK
U_429,Bronze,2021-04-03 02:48:32,M,1999-07-29,Referral,HK
U_430,Bronze,2023-12-21 10:03:33,F,1980-03-02,Online,JP
U_431,Gold,2020-11-24 15:34:10,M,1984-04-14,Referral,US
U_432,Bronze,2022-08-11 08:00:07,F,1976-12-18,Online,HK
U_433,Bronze,2020-06-12 14:49:06,F,1971-10-23,Online,JP
U_434,Bronze,2021-05-25 15:41:12,M,1964-03-10,Online,US
U_435,Silver,2023-08-05 19:38:42,F,1990-03-21,Online,HK
U_436,Silver,2020-09-24 20:36:21,F,1964-11-07,Online,HK
U_437,Bronze,2021-01-25 14:36:39,F,1971-05-29,Retail,HK
U_438,Gold,2021-01-11 21:57:09,F,1967-08-07,Referral,HK
U_439,Silver,2021-04-12 23:55:18,F,1954-11-23,Online,HK
U_440,Bronze,2020-11-18 18:58:30,M,1978-08-24,Referral,JP
U_441,Silver,2022-02-14 11:55:51,M,1952-02-25,Online,HK
U_442,Silver,2020-08-18 08:29:26,M,1999-08-14,Retail,HK
U_443,Silver,2019-11-16 05:50:04,F,1951-05-04,Campaign,HK
U_444,Gold,2023-04-24 19:19:59,M,2004-09-18,Campaign,HK
U_445,Bronze,2020-02-20 20:49:54,F,1975-09-14,Referral,US
U_446,Silver,2021-12-18 08:39:53,M,1992-06-07,Referral,HK
U_447,Bronze,2023-02-21 15:07:39,M,1999-05-24,Online,HK
U_448,Silver,2020-12-14 01:32:33,F,1995-03-10,Online,HK
U_449,Silver,2023-10-16 09:59:13,F,1964-09-01,Online,HK
U_450,Silver,2023-12-16 10:07:47,F,1999-08-07,Retail,HK
U_451,Bronze,2020-05-05 13:59:16,F,1991-09-20,Online,HK
U_452,Bronze,2022-06-29 12:08:13,F,1990-02-04,Online,HK
U_453,Bronze,2021-12-17 18:21:49,F,1970-05-17,Retail,US
U_454,Silver,2022-07-25 10:47:39,F,2004-05-09,Referral,US
U_455,Bronze,2020-07-29 02:00:13,F,1954-12-25,Retail,HK
U_456,Bronze,2023-03-21 02:21:02,U,1979-06-12,Retail,HK
U_457,Bronze,2021-08-10 12:24:00,M,1985-11-12,Retail,HK
U_458,Silver,2023-03-28 21:04:04,M,1981-04-24,Retail,US
U_459,Silver,2021-01-27 22:21:58,M,1956-11-12,Online,HK
U_460,Silver,2022-01-05 05:22:18,F,1954-12-05,Referral,HK
U_461,Bronze,2022-05-21 04:20:57,F,1979-02-28,Online,HK
U_462,Bronze,2019-12-19 19:34:23,M,1987-01-30,Retail,US
U_463,Bronze,2022-06-03 11:49:49,F,1995-01-17,Online,US
U_464,Bronze,2020-02-22 10:08:25,F,1955-01-07,Online,HK
U_465,Silver,2022-02-05 04:54:34,F,2001-12-17,Online,US
U_466,Bronze,2021-01-05 08:44:04,F,1966-03-05,Online,US
U_467,Bronze,2022-06-06 16:06:55,F,1965-01-20,Online,HK
U_468,Bronze,2020-07-11 01:15:07,M,1968-02-15,Online,HK
U_469,Bronze,2021-03-30 04:52:08,F,1993-03-22,Retail,HK
U_470,Bronze,2023-07-14 03:21:40,F,1963-06-08,Online,HK
U_471,Silver,2020-07-14 08:17:03,F,2000-08-01,Retail,HK
U_472,Bronze,2019-11-25 04:05:45,F,1967-02-05,Campaign,HK
U_473,Silver,2020-10-16 21:11:59,F,2005-08-29,Campaign,GB
U_474,Bronze,2021-05-05 03:34:21,M,1958-02-20,Referral,HK
U_475,Bronze,2023-12-11 15:16:42,F,1963-07-09,Retail,US
U_476,Bronze,2020-07-02 07:55:37,F,1976-06-01,Retail,US
U_477,Silver,2021-12-31 21:59:25,F,1957-09-06,Retail,HK
U_478,Bronze,2022-03-16 12:29:51,M,1988-05-10,Online,HK
U_479,Bronze,2020-04-03 02:21:59,M,1989-10-11,Online,HK
U_480,Silver,2021-01-21 17:44:30,F,1983-03-26,Campaign,HK
U_481,Silver,2021-06-14 18:40:27,M,1966-11-10,Referral,HK
U_482,Silver,2020-01-03 08:59:17,F,1986-08-17,Retail,HK
U_483,Bronze,2021-06-08 19:46:48,M,1990-03-18,Campaign,EU
U_484,Silver,2020-09-01 17:29:21,M,2000-01-31,Campaign,US
U_485,Silver,2023-08-10 15:16:14,M,1958-09-09,Retail,HK
U_486,Bronze,2021-09-23 04:25:27,M,1997-10-13,Referral,HK
U_487,Bronze,2019-10-07 03:01:14,M,1961-11-24,Online,JP
U_488,Bronze,2020-06-21 08:02:34,M,1968-04-21,Retail,HK
U_489,Bronze,2020-06-03 14:02:55,M,1960-08-14,Online,US
U_490,Silver,2022-02-28 08:09:50,M,1981-08-14,Referral,HK
U_491,Bronze,2020-05-17 18:23:44,M,1964-04-10,Online,HK
U_492,Gold,2023-03-08 07:42:00,M,2004-02-09,Campaign,HK
U_493,Silver,2020-09-21 22:27:29,F,1986-08-28,Retail,HK
U_494,Bronze,2023-06-28 11:13:17,F,1952-05-11,Online,HK
U_495,Bronze,2020-11-21 11:01:41,M,1987-09-03,Online,HK
U_496,Bronze,2020-05-27 12:25:24,M,1963-09-25,Referral,GB
U_497,Bronze,2022-06-07 00:01:03,M,1951-10-10,Online,GB
U_498,Gold,2020-11-14 03:02:15,F,1977-03-29,Online,JP
U_499,Bronze,2022-12-16 14:48:28,M,1950-09-02,Retail,HK
U_500,Silver,2021-11-11 06:52:02,F,1958-11-07,Online,US
U_501,Silver,2021-07-31 02:27:57,M,1964-08-13,Online,US
U_502,Silver,2020-06-27 20:40:05,M,2001-07-03,Online,HK
U_503,Gold,2019-08-31 07:50:47,F,1981-05-07,Online,HK
U_504,Bronze,2022-02-03 21:41:42,F,1990-11-12,Retail,US
U_505,Bronze,2019-08-14 17:34:15,M,1993-06-05,Campaign,HK
U_506,Bronze,2022-08-18 08:02:21,F,1954-04-08,Campaign,US
U_507,Bronze,2023-06-22 01:14:13,F,2002-04-27,Retail,HK
U_508,Gold,2020-10-04 01:51:34,M,1959-08-12,Retail,GB
U_509,Silver,2021-01-01 15:50:01,M,1984-11-04,Campaign,US
U_510,Silver,2021-02-25 00:04:12,F,1952-12-30,Online,HK
U_511,Bronze,2020-10-13 22:54:14,M,1965-05-17,Online,US
U_512,Bronze,2020-11-01 12:49:31,M,1973-04-03,Online,US
U_513,Gold,2021-03-30 06:55:37,M,1986-03-11,Retail,US
U_514,Silver,2023-08-24 14:52:40,F,1995-07-26,Retail,HK
U_515,Bronze,2021-02-27 14:34:50,M,1950-01-08,Retail,HK
U_516,Gold,2020-05-21 22:13:27,M,1953-11-16,Online,US
U_517,Bronze,2022-06-16 22:11:26,M,1951-02-10,Referral,US
U_518,Bronze,2020-02-15 17:09:14,F,1961-04-26,Online,HK
U_519,Bronze,2023-11-10 14:01:21,M,1983-03-13,Online,EU
U_520,Silver,2021-01-15 09:10:34,F,1982-06-07,Referral,HK
U_521,Silver,2023-01-23 06:08:47,M,1990-12-01,Retail,US
U_522,Bronze,2022-01-06 19:22:45,M,1954-04-02,Referral,EU
U_523,Bronze,2022-03-17 13:09:55,U,1969-10-01,Online,HK
U_524,Bronze,2020-04-10 23:54:50,F,1983-10-22,Referral,EU
U_525,Silver,2022-09-11 04:51:59,F,1993-09-10,Referral,HK
U_526,Silver,2022-08-24 17:12:09,F,2003-12-04,Retail,HK
U_527,Gold,2020-10-02 19:50:10,M,1994-02-12,Referral,HK
U_528,Gold,2020-12-25 00:22:51,F,1973-11-20,Online,HK
U_529,Silver,2022-07-20 01:25:16,U,1956-11-18,Campaign,HK
U_530,Silver,2022-06-07 14:37:54,M,1987-09-07,Online,HK
U_531,Gold,2021-04-01 01:10:57,M,1998-05-14,Retail,EU
U_532,Bronze,2022-12-22 14:08:28,F,1979-10-14,Retail,HK
U_533,Bronze,2021-04-21 20:12:18,M,1977-08-13,Online,HK
U_534,Bronze,2019-10-01 01:26:55,F,2000-05-29,Retail,HK
U_535,Gold,2021-12-04 14:39:37,F,1982-11-16,Online,EU
U_536,Silver,2023-01-06 07:08:57,F,1986-04-14,Referral,HK
U_537,Bronze,2020-10-23 14:19:09,F,1978-06-10,Online,HK
U_538,Silver,2022-08-09 22:09:37,F,2005-11-04,Retail,US
U_539,Bronze,2020-05-16 19:25:15,M,2003-12-18,Online,HK
U_540,Silver,2022-05-10 13:15:44,F,2001-01-07,Online,US
U_541,Gold,2022-06-28 14:48:15,M,1988-03-19,Campaign,HK
U_542,Bronze,2019-10-21 04:25:18,F,1999-01-16,Online,HK
U_543,Gold,2021-07-16 11:05:45,M,1965-02-15,Referral,HK
U_544,Gold,2020-05-03 14:45:22,M,1966-11-12,Online,HK
U_545,Bronze,2019-08-10 02:42:31,M,1965-12-25,Online,HK
U_546,Silver,2021-04-30 01:02:40,M,1963-06-17,Retail,HK
U_547,Silver,2022-04-14 02:41:43,M,1975-03-16,Campaign,US
U_548,Bronze,2020-07-18 05:15:56,M,2003-02-18,Retail,US
U_549,Gold,2019-07-29 03:58:38,M,1981-07-15,Online,HK
U_550,Bronze,2022-03-22 14:05:47,F,1965-12-20,Referral,HK
U_551,Silver,2020-08-06 00:55:51,F,1999-11-23,Retail,HK
U_552,Gold,2020-01-28 16:34:44,F,1988-08-04,Online,HK
U_553,Bronze,2023-02-18 18:08:48,M,1961-06-18,Online,HK
U_554,Bronze,2020-06-27 09:59:55,M,1952-07-19,Retail,HK
U_555,Bronze,2023-09-23 01:43:52,F,1980-12-20,Retail,HK
U_556,Bronze,2021-10-17 12:06:59,F,1980-03-08,Retail,GB
U_557,Bronze,2022-06-06 12:36:43,M,1971-12-15,Referral,HK
U_558,Silver,2019-07-24 23:56:06,F,1977-01-12,Campaign,HK
U_559,Bronze,2021-10-08 10:53:41,F,1959-09-16,Online,HK
U_560,Bronze,2020-02-01 16:42:14,F,1998-05-17,Campaign,HK
U_561,Bronze,2020-05-09 01:07:01,M,2004-01-16,Online,HK
U_562,Gold,2023-12-13 14:56:05,U,1966-01-18,Retail,HK
U_563,Silver,2022-09-01 08:26:23,M,1973-11-22,Retail,US
U_564,Bronze,2023-10-28 04:10:50,M,1976-11-02,Referral,HK
U_565,Gold,2021-10-29 00:37:06,M,1966-11-03,Online,HK
U_566,Silver,2021-08-20 21:48:01,M,1951-05-14,Retail,HK
U_567,Silver,2022-11-21 16:20:19,F,1983-01-13,Online,HK
U_568,Silver,2020-04-28 19:51:06,M,1975-08-24,Online,HK
U_569,Silver,2021-05-25 15:39:16,F,1954-02-04,Online,US
U_570,Silver,2019-09-22 07:53:29,M,2001-10-20,Campaign,HK
U_571,Bronze,2023-05-16 21:44:56,F,1986-11-05,Retail,HK
U_572,Silver,2021-06-16 01:39:04,M,1996-02-27,Online,US
U_573,Silver,2021-09-02 15:33:19,M,1989-08-19,Online,HK
U_574,Bronze,2022-06-07 19:53:56,M,1982-08-20,Online,HK
U_575,Silver,2023-10-20 22:41:56,M,1976-05-17,Retail,US
U_576,Silver,2022-06-29 11:10:56,F,1990-07-14,Retail,US
U_577,Silver,2021-07-17 00:55:37,M,1964-05-16,Online,US
U_578,Gold,2022-11-29 22:23:22,M,1974-05-30,Retail,HK
U_579,Silver,2020-03-03 03:53:04,F,1990-01-21,Online,HK
U_580,Bronze,2023-05-19 06:04:54,F,1985-10-19,Campaign,HK
U_581,Bronze,2021-03-12 09:30:51,F,1997-11-05,Online,HK
U_582,Silver,2022-02-25 15:51:24,F,1974-05-08,Retail,HK
U_583,Bronze,2020-01-28 13:45:01,M,1995-01-31,Referral,HK
U_584,Gold,2023-02-05 00:57:24,M,2001-10-16,Retail,HK
U_585,Bronze,2021-02-20 06:14:15,M,1956-03-14,Retail,HK
U_586,Silver,2020-12-23 15:51:33,F,1965-05-18,Online,HK
U_587,Silver,2020-06-09 17:00:41,M,1959-06-11,Retail,HK
U_588,Bronze,2023-04-01 10:33:54,F,1982-04-10,Online,HK
U_589,Bronze,2019-11-13 06:46:06,M,1984-09-26,Online,HK
U_590,Gold,2022-01-21 13:43:08,M,1950-05-21,Referral,HK
U_591,Silver,2022-10-30 02:23:31,F,1990-09-11,Online,HK
U_592,Bronze,2023-11-20 16:13:32,M,1973-01-30,Online,HK
U_593,Silver,2022-06-25 11:23:01,F,1965-11-03,Online,HK
U_594,Bronze,2021-02-02 13:04:07,M,1993-12-28,Retail,HK
U_595,Bronze,2020-04-11 13:49:20,M,1977-09-09,Online,HK
U_596,Silver,2021-09-22 15:24:10,F,2003-08-25,Online,EU
U_597,Bronze,2020-10-23 18:47:04,F,1962-06-15,Online,EU
U_598,Bronze,2022-06-13 02:22:15,M,1987-02-17,Campaign,US
U_599,Bronze,2023-08-12 13:08:12,F,1963-02-14,Online,US
