customer_id,membership_tier,member_join_date,gender,birth_date,acquisition_source,country
U_600,Silver,2020-05-04 07:23:39,M,1994-07-12,Campaign,HK
U_601,Silver,2021-03-26 09:09:38,F,1978-08-11,Campaign,HK
U_602,Bronze,2020-02-08 21:01:25,M,1997-09-05,Online,HK
U_603,Gold,2020-05-28 00:23:41,M,1955-02-20,Retail,HK
U_604,Bronze,2023-10-24 03:25:17,U,1961-09-21,Retail,HK
U_605,Silver,2023-09-18 04:05:47,M,2001-03-14,Retail,HK
U_606,Silver,2019-12-24 16:16:12,F,1950-11-18,Referral,HK
U_607,Silver,2022-06-11 16:07:47,M,1950-08-28,Online,EU
U_608,Gold,2022-07-01 11:20:39,M,1981-02-17,Referral,HK
U_609,Gold,2020-09-10 09:08:57,F,1989-09-24,Online,HK
U_610,Bronze,2021-08-26 02:01:30,F,1957-03-07,Online,HK
U_611,Silver,2020-12-15 17:45:40,M,1956-07-01,Campaign,HK
U_612,Bronze,2023-07-11 08:38:02,F,1989-09-10,Online,HK
U_613,Bronze,2022-05-06 20:38:50,M,1959-05-11,Campaign,EU
U_614,Silver,2019-09-05 21:27:54,F,1981-05-01,Online,HK
U_615,Silver,2022-05-03 23:34:49,M,1997-04-03,Online,HK
U_616,Bronze,2021-08-07 14:31:49,M,1989-11-29,Retail,EU
U_617,Silver,2022-01-27 02:35:53,F,1955-11-12,Online,HK
U_618,Silver,2021-11-02 06:56:19,F,2001-05-10,Campaign,HK
U_619,Bronze,2019-09-24 05:17:03,F,1957-06-07,Retail,HK
U_620,Bronze,2021-03-10 15:34:01,F,1997-05-10,Online,HK
U_621,Bronze,2023-05-06 05:11:01,F,2001-08-14,Online,HK
U_622,Bronze,2022-11-08 11:32:21,M,1954-05-30,Retail,HK
U_623,Gold,2022-03-20 08:15:01,F,2004-11-22,Referral,HK
U_624,Silver,2020-07-29 03:11:50,M,1970-06-06,Online,HK
U_625,Bronze,2023-10-05 10:39:35,F,1977-05-12,Referral,HK
U_626,Bronze,2021-05-28 21:41:06,M,1956-07-09,Campaign,HK
U_627,Bronze,2022-07-18 14:58:51,F,1981-01-06,Online,HK
U_628,Gold,2020-05-06 00:22:37,F,1953-12-12,Online,HK
U_629,Bronze,2023-07-09 21:53:05,F,1974-07-04,Online,HK
U_630,Bronze,2020-02-27 10:56:37,F,1978-04-14,Online,US
U_631,Silver,2020-05-30 16:29:16,F,1964-10-07,Retail,HK
U_632,Bronze,2019-11-16 03:52:03,F,1976-07-03,Campaign,HK
U_633,Silver,2022-06-23 01:49:15,M,1961-05-18,Online,HK
U_634,Gold,2021-09-22 01:24:23,M,1954-08-30,Retail,HK
U_635,Bronze,2020-08-21 05:45:35,M,1993-04-22,Online,HK
U_636,Silver,2021-01-20 12:38:37,M,1961-01-19,Retail,EU
U_637,Bronze,2019-07-29 13:08:29,F,1953-10-11,Retail,HK
U_638,Bronze,2022-03-23 10:52:51,M,1965-03-04,Online,US
U_639,Bronze,2019-11-22 07:25:45,M,1997-07-05,Campaign,HK
U_640,Silver,2021-08-08 23:03:06,F,1982-06-01,Retail,HK
U_641,Bronze,2020-04-11 20:38:44,F,1976-09-03,Online,US
U_642,Bronze,2023-05-22 09:01:26,F,1991-08-22,Referral,HK
U_643,Bronze,2020-05-12 22:20:10,F,1952-03-20,Retail,HK
U_644,Bronze,2021-11-21 19:00:48,F,1990-12-31,Retail,EU
U_645,Gold,2020-08-06 07:28:59,F,2004-05-15,Campaign,HK
U_646,Silver,2021-01-04 04:20:06,M,1978-07-12,Referral,HK
U_647,Bronze,2020-07-30 22:40:59,M,1964-04-12,Online,HK
U_648,Bronze,2020-06-24 14:24:36,M,1990-12-17,Online,HK
U_649,Silver,2022-05-02 22:38:25,M,1956-12-13,Referral,US
U_650,Bronze,2022-01-04 16:21:42,F,1962-12-30,Online,US
U_651,Silver,2022-09-02 19:01:54,M,1984-04-27,Campaign,US
U_652,Bronze,2023-02-09 22:21:25,F,1991-12-04,Online,HK
U_653,Bronze,2020-11-27 22:56:38,M,1998-05-30,Retail,HK
U_654,Bronze,2020-04-22 03:54:35,M,2002-11-03,Retail,HK
U_655,Silver,2021-10-03 04:11:10,M,1977-08-30,Online,US
U_656,Bronze,2020-11-04 11:40:39,F,1977-12-03,Retail,HK
U_657,Silver,2023-07-24 22:42:37,F,1977-07-05,Online,US
U_658,Bronze,2022-08-27 05:26:05,M,1993-07-16,Online,HK
U_659,Bronze,2021-03-31 10:13:28,M,1960-07-05,Online,JP
U_660,Gold,2020-07-21 12:22:42,M,1955-11-01,Online,US
U_661,Bronze,2022-11-05 03:38:04,U,1959-01-11,Referral,HK
U_662,Silver,2021-12-16 03:40:23,F,1964-11-17,Campaign,US
U_663,Bronze,2022-05-11 18:29:50,F,1992-07-02,Online,HK
U_664,Gold,2023-11-18 03:57:40,F,1965-05-27,Online,HK
U_665,Gold,2021-02-13 17:42:44,F,1963-08-17,Online,US
U_666,Silver,2021-12-22 10:12:14,M,1975-03-02,Online,HK
U_667,Gold,2021-04-19 04:43:38,F,2002-02-06,Online,US
U_668,Silver,2020-09-12 01:34:09,F,2004-05-11,Retail,US
U_669,Silver,2023-07-27 22:04:50,F,1973-11-20,Online,HK
U_670,Bronze,2022-06-12 20:24:42,M,1985-03-11,Online,HK
U_671,Bronze,2021-05-29 19:08:09,M,1956-08-29,Online,HK
U_672,Bronze,2021-10-19 21:39:16,F,1985-12-04,Retail,HK
U_673,Silver,2020-02-06 22:55:54,F,2001-02-15,Online,HK
U_674,Silver,2020-06-08 01:45:08,F,1974-10-13,Online,US
U_675,Bronze,2020-06-20 10:35:04,M,1972-09-11,Online,HK
U_676,Gold,2023-12-14 12:42:51,F,1977-02-08,Online,HK
U_677,Gold,2022-06-07 06:58:39,F,1985-06-04,Retail,US
U_678,Silver,2020-02-13 13:41:57,M,1972-11-23,Campaign,HK
U_679,Bronze,2019-07-29 14:11:51,M,2000-08-14,Referral,EU
U_680,Bronze,2021-02-04 18:28:16,M,1972-04-26,Retail,HK
U_681,Silver,2022-03-26 20:36:09,F,1968-01-30,Retail,US
U_682,Silver,2020-02-24 21:26:21,M,1996-10-27,Referral,HK
U_683,Silver,2021-08-13 10:54:39,F,1993-01-09,Retail,US
U_684,Silver,2019-11-25 23:37:02,F,1961-12-21,Online,HK
U_685,Gold,2020-06-14 21:45:33,F,1954-10-01,Retail,HK
U_686,Bronze,2022-12-08 16:56:40,M,1957-10-05,Online,US
U_687,Silver,2020-06-05 06:57:09,M,1974-10-28,Referral,US
U_688,Gold,2019-09-02 16:09:15,M,1997-12-07,Online,US
U_689,Bronze,2023-10-09 03:44:05,M,1994-05-16,Online,HK
U_690,Bronze,2021-10-14 12:25:57,F,1997-08-24,Online,HK
U_691,Bronze,2022-03-11 10:39:06,F,1972-12-06,Retail,HK
U_692,Gold,2019-09-14 00:40:01,F,1951-02-24,Retail,JP
U_693,Bronze,2020-03-26 21:46:50,M,1955-02-17,Retail,EU
U_694,Bronze,2021-05-18 02:22:56,M,1992-09-18,Online,HK
U_695,Gold,2023-01-27 04:34:18,M,1996-12-13,Referral,HK
U_696,Bronze,2020-06-17 22:30:19,F,1973-01-25,Online,GB
U_697,Bronze,2020-10-31 20:21:23,F,1961-03-15,Online,HK
U_698,Bronze,2023-07-22 12:03:09,F,1963-11-19,Referral,HK
U_699,Silver,2021-04-29 00:23:59,M,1954-01-27,Online,HK
U_700,Bronze,2022-11-06 20:16:36,M,1951-08-18,Campaign,EU
U_701,Silver,2023-01-09 07:44:27,M,1974-02-10,Retail,HK
U_702,Gold,2020-08-15 05:38:11,M,2001-10-09,Retail,HK
U_703,Silver,2020-12-25 17:08:41,M,1994-08-03,Online,HK
U_704,Bronze,2023-01-01 05:38:15,F,1972-10-24,Online,HK
U_705,Silver,2022-04-03 12:40:11,M,1982-08-31,Retail,HK
U_706,Silver,2022-07-10 06:22:29,M,1962-06-11,Online,HK
U_707,Bronze,2022-02-12 09:38:23,F,1980-02-16,Retail,EU
U_708,Silver,2021-06-17 20:36:03,M,1992-04-27,Retail,HK
U_709,Silver,2019-07-20 00:15:21,M,1988-10-14,Online,HK
U_710,Gold,2022-09-03 10:57:18,M,1997-10-20,Online,HK
U_711,Bronze,2022-01-21 20:45:19,F,1992-04-13,Online,HK
U_712,Silver,2021-10-31 08:56:20,M,1958-05-19,Campaign,HK
U_713,Bronze,2022-06-16 00:42:35,M,1954-03-04,Retail,EU
U_714,Silver,2019-12-04 09:50:47,M,2004-01-06,Online,HK
U_715,Bronze,2020-10-14 15:27:10,M,1994-11-21,Retail,JP
U_716,Bronze,2023-10-09 06:14:40,F,1977-02-15,Online,US
U_717,Silver,2023-04-25 17:20:38,F,1959-01-03,Retail,US
U_718,Silver,2023-10-15 01:50:34,F,1962-11-16,Online,EU
U_719,Silver,2022-07-07 00:06:43,F,1961-10-01,Campaign,HK
U_720,Bronze,2023-10-23 09:37:14,F,1993-04-20,Retail,HK
U_721,Bronze,2019-07-06 15:45:07,M,1961-08-01,Online,HK
U_722,Silver,2020-04-30 13:04:31,F,1978-09-08,Retail,HK
U_723,Bronze,2022-11-29 07:52:58,M,1963-06-14,Referral,US
U_724,Bronze,2023-01-08 05:46:15,M,1957-05-08,Referral,EU
U_725,Bronze,2023-12-19 01:21:27,M,1965-08-01,Referral,US
U_726,Bronze,2020-06-27 12:40:36,F,1994-12-16,Campaign,US
U_727,Gold,2021-04-20 14:58:20,M,1984-10-01,Campaign,HK
U_728,Gold,2023-08-01 18:59:14,F,1984-09-23,Referral,US
U_729,Silver,2020-06-16 00:57:03,U,1961-10-17,Campaign,HK
U_730,Gold,2020-01-16 02:18:15,F,1973-05-07,Referral,EU
U_731,Silver,2021-07-16 08:42:06,M,1953-05-08,Retail,US
U_732,Gold,2022-08-14 00:12:25,F,1990-10-11,Campaign,US
U_733,Bronze,2021-02-26 11:08:35,F,1993-08-16,Retail,EU
U_734,Silver,2023-11-29 09:51:51,M,1959-12-02,Campaign,US
U_735,Bronze,2023-03-14 12:02:26,F,1971-12-23,Online,HK
U_736,Bronze,2023-02-02 00:22:13,M,1981-09-30,Online,US
U_737,Bronze,2022-12-02 11:02:46,F,1970-02-19,Online,HK
U_738,Silver,2022-10-14 22:12:40,M,1986-08-29,Online,HK
U_739,Bronze,2023-06-01 22:24:29,M,2002-03-21,Online,HK
U_740,Gold,2021-12-01 12:02:53,M,1972-08-07,Online,HK
U_741,Bronze,2023-07-31 16:37:40,M,1977-09-19,Online,HK
U_742,Bronze,2021-01-29 07:44:47,F,1950-06-17,Online,HK
U_743,Silver,2023-09-17 04:00:24,F,1966-11-13,Online,US
U_744,Bronze,2019-07-30 08:46:12,F,1999-07-03,Campaign,US
U_745,Bronze,2023-03-22 00:27:34,F,1981-03-15,Online,US
U_746,Silver,2023-09-27 22:49:09,F,1964-03-12,Online,HK
U_747,Silver,2023-06-09 13:15:52,F,2002-04-27,Retail,HK
U_748,Gold,2021-12-29 14:30:10,M,1977-06-18,Online,HK
U_749,Silver,2023-12-19 23:38:40,M,1967-02-13,Campaign,HK
U_750,Bronze,2021-02-07 19:51:32,F,1965-05-11,Retail,EU
U_751,Bronze,2022-10-14 04:13:04,M,1956-08-29,Online,HK
U_752,Bronze,2020-02-14 21:40:03,M,1965-01-17,Referral,US
U_753,Gold,2021-02-28 02:48:34,F,1974-07-08,Campaign,HK
U_754,Silver,2022-07-22 15:01:08,M,1967-07-12,Online,US
U_755,Bronze,2021-05-27 23:58:46,M,1978-05-29,Retail,JP
U_756,Silver,2019-08-12 19:15:14,M,1995-10-16,Referral,HK
U_757,Bronze,2020-08-03 20:20:35,M,1988-07-25,Campaign,HK
U_758,Bronze,2023-04-22 16:21:02,F,1976-10-29,Retail,US
U_759,Bronze,2021-01-10 17:02:44,M,1966-03-05,Online,HK
U_760,Gold,2023-07-28 18:59:58,F,1973-04-24,Online,HK
U_761,Gold,2021-05-17 18:47:54,F,1987-03-04,Online,HK
U_762,Gold,2019-08-25 20:22:14,M,1995-04-20,Referral,EU
U_763,Bronze,2023-06-15 21:39:22,F,1982-01-13,Referral,US
U_764,Silver,2020-06-22 23:37:45,F,1979-11-02,Online,US
U_765,Silver,2019-09-05 04:44:05,F,1999-03-12,Retail,HK
U_766,Bronze,2021-08-02 16:13:29,M,1970-03-13,Retail,HK
U_767,Silver,2023-11-15 14:32:51,M,1990-06-22,Retail,JP
U_768,Bronze,2019-11-24 22:24:55,F,1979-08-14,Retail,HK
U_769,Bronze,2023-12-02 22:31:40,F,1995-09-25,Online,HK
U_770,Bronze,2019-10-17 19:17:29,M,2005-11-05,Online,EU
U_771,Bronze,2021-08-21 01:42:51,M,1991-02-14,Retail,HK
U_772,Silver,2019-11-28 19:53:00,M,1950-04-19,Retail,HK
U_773,Bronze,2021-05-20 10:28:50,U,1954-03-08,Online,HK
U_774,Bronze,2020-03-14 16:49:37,M,1985-08-21,Retail,EU
U_775,Bronze,2020-06-29 08:42:04,M,2001-03-09,Retail,HK
U_776,Bronze,2023-04-02 05:06:19,M,1953-06-02,Referral,US
U_777,Bronze,2021-10-27 16:44:26,M,1955-06-24,Online,HK
U_778,Gold,2023-11-30 13:41:26,M,1978-07-15,Online,HK
U_779,Silver,2023-03-09 12:20:38,U,1980-11-21,Online,HK
U_780,Bronze,2023-08-22 00:27:50,F,1999-09-23,Referral,HK
U_781,Silver,2022-12-19 22:58:50,F,1987-10-03,Referral,HK
U_782,Silver,2020-07-03 02:50:59,F,1982-07-28,Retail,HK
U_783,Gold,2019-07-10 13:18:04,F,1991-06-15,Online,HK
U_784,Silver,2021-07-23 12:44:56,M,1999-06-17,Online,HK
U_785,Gold,2021-12-26 13:55:36,M,1981-08-01,Retail,GB
U_786,Gold,2020-07-14 03:04:17,F,1998-03-29,Retail,JP
U_787,Bronze,2019-12-27 16:38:00,F,1974-02-18,Online,HK
U_788,Gold,2023-03-07 00:11:08,F,2000-09-28,Campaign,HK
U_789,Bronze,2023-08-27 07:37:50,F,1950-12-21,Referral,GB
U_790,Bronze,2020-07-13 11:38:17,M,1979-02-11,Campaign,US
U_791,Bronze,2022-08-28 20:32:17,F,1995-03-04,Online,HK
U_792,Bronze,2022-11-21 12:33:03,M,2005-08-08,Referral,HK
U_793,Silver,2021-11-27 05:05:02,M,1964-03-20,Online,HK
U_794,Bronze,2019-11-30 07:35:07,M,1985-05-01,Retail,HK
U_795,Silver,2023-07-02 13:53:17,F,1996-07-28,Online,GB
U_796,Silver,2020-03-01 14:48:34,M,1980-09-22,Online,US
U_797,Silver,2019-11-24 22:43:11,M,1960-01-13,Retail,US
U_798,Bronze,2020-02-24 00:15:29,M,1973-06-05,Online,JP
U_799,Silver,2020-12-13 13:13:15,F,1960-11-19,Campaign,HK
U_800,Silver,2022-07-02 04:03:05,F,1987-04-20,Referral,JP
U_801,Bronze,2020-09-13 21:19:28,F,1961-09-28,Online,EU
U_802,Bronze,2023-01-04 08:46:07,U,1969-02-26,Online,GB
U_803,Gold,2022-11-04 15:54:03,M,1999-10-16,Campaign,US
U_804,Bronze,2020-05-19 03:17:17,F,1957-07-24,Online,HK
U_805,Bronze,2023-12-22 11:25:00,F,1989-04-25,Referral,HK
U_806,Bronze,2021-03-20 18:29:29,M,1950-11-26,Referral,HK
U_807,Bronze,2019-07-02 23:18:26,F,1990-12-13,Online,HK
U_808,Silver,2022-12-07 09:37:17,F,1992-01-28,Online,US
U_809,Bronze,2020-05-08 03:33:10,F,1950-06-21,Online,HK
U_810,Gold,2019-10-06 05:31:15,F,1988-01-02,Online,US
U_811,Gold,2023-03-10 04:36:51,M,1955-07-14,Retail,JP
U_812,Silver,2022-02-25 07:32:26,M,1979-09-06,Retail,HK
U_813,Silver,2021-10-23 14:26:00,F,1978-11-14,Online,HK
U_814,Bronze,2023-01-19 23:55:54,F,1950-03-05,Campaign,US
U_815,Bronze,2021-09-30 05:32:32,M,1984-04-26,Referral,HK
U_816,Bronze,2021-09-25 21:11:19,M,1985-04-18,Retail,HK
U_817,Gold,2019-11-11 03:14:30,F,1971-05-10,Retail,US
U_818,Silver,2020-01-19 04:57:08,F,1955-04-27,Referral,GB
U_819,Silver,2023-02-24 02:27:20,F,1988-12-30,Retail,HK
U_820,Silver,2022-01-02 17:36:02,M,1972-05-28,Online,EU
U_821,Bronze,2021-02-12 11:37:49,F,1999-06-15,Retail,HK
U_822,Silver,2022-06-02 23:08:01,M,2002-08-01,Online,US
U_823,Silver,2021-11-09 09:46:14,F,1954-11-22,Online,HK
U_824,Bronze,2023-01-26 23:27:25,F,1953-06-21,Retail,US
U_825,Bronze,2020-02-02 03:38:14,M,1980-08-05,Retail,HK
U_826,Bronze,2023-05-18 12:40:32,F,1959-03-05,Online,HK
U_827,Gold,2022-04-03 13:00:36,F,1979-02-09,Referral,HK
U_828,Silver,2023-04-04 07:30:12,F,1983-04-01,Retail,HK
U_829,Bronze,2022-04-25 07:24:45,F,1962-10-02,Referral,HK
U_830,Gold,2020-10-07 22:29:15,M,1989-12-07,Online,HK
U_831,Silver,2022-05-12 13:37:47,M,2002-09-12,Online,HK
U_832,Gold,2020-02-29 15:50:56,M,1981-07-25,Online,HK
U_833,Bronze,2021-10-11 18:17:49,M,1987-02-24,Campaign,HK
U_834,Gold,2020-02-06 16:53:53,M,1986-03-17,Online,US
U_835,Bronze,2021-12-25 04:52:22,M,1995-09-21,Online,HK
U_836,Bronze,2023-09-16 20:57:04,F,2004-03-01,Campaign,HK
U_837,Bronze,2021-01-29 18:50:11,F,2005-10-23,Referral,HK
U_838,Bronze,2023-03-13 13:26:06,M,1980-12-13,Online,HK
U_839,Silver,2023-07-29 06:49:29,F,1995-10-25,Retail,US
U_840,Bronze,2021-04-07 18:20:09,F,1969-07-28,Retail,GB
U_841,Silver,2020-11-11 17:41:00,F,1998-07-11,Online,HK
U_842,Bronze,2020-12-21 16:08:41,M,1978-05-26,Online,US
U_843,Bronze,2023-10-11 13:29:43,M,1965-03-13,Retail,US
U_844,Bronze,2020-05-20 02:36:34,M,1980-05-17,Online,HK
U_845,Gold,2023-04-18 15:33:46,M,1976-09-13,Campaign,US
U_846,Bronze,2020-05-05 04:39:55,F,1956-03-05,Online,US
U_847,Silver,2023-08-28 10:08:51,F,1959-02-02,Referral,HK
U_848,Silver,2020-12-02 12:05:26,F,1971-07-27,Online,GB
U_849,Bronze,2019-08-01 22:23:37,F,1971-12-13,Online,HK
U_850,Gold,2022-04-22 14:06:33,M,1976-06-01,Campaign,HK
U_851,Silver,2023-03-14 22:21:50,U,1978-10-23,Online,HK
U_852,Bronze,2023-03-28 08:13:12,F,1951-01-03,Retail,HK
U_853,Silver,2020-11-15 22:17:33,F,1950-08-10,Referral,HK
U_854,Silver,2022-12-21 17:08:38,F,1983-04-30,Online,HK
U_855,Bronze,2020-09-24 21:15:15,F,1958-02-13,Online,GB
U_856,Bronze,2023-12-02 19:34:39,F,1964-02-14,Referral,US
U_857,Silver,2022-12-23 10:35:22,F,1989-12-28,Online,US
U_858,Bronze,2022-01-18 15:44:14,F,1995-09-05,Online,US
U_859,Bronze,2021-05-07 11:55:30,F,1965-02-10,Online,HK
U_860,Silver,2019-10-21 11:16:06,M,1952-06-28,Retail,US
U_861,Silver,2020-11-20 09:24:29,M,1999-02-20,Campaign,HK
U_862,Bronze,2021-02-24 18:00:52,F,1959-04-06,Retail,HK
U_863,Bronze,2021-12-29 01:15:09,M,1964-05-03,Online,HK
U_864,Silver,2020-03-04 11:12:57,F,1985-07-01,Retail,GB
U_865,Bronze,2021-08-30 11:54:05,F,1996-02-14,Campaign,HK
U_866,Gold,2020-03-11 05:15:45,F,1978-05-13,Online,EU
U_867,Bronze,2023-06-10 21:52:47,M,1953-11-02,Retail,HK
U_868,Bronze,2023-11-29 17:53:25,F,1960-11-05,Online,HK
U_869,Silver,2022-06-19 01:22:56,M,1981-03-14,Online,JP
U_870,Bronze,2022-09-21 00:30:37,F,1988-08-17,Online,HK
U_871,Silver,2022-09-22 11:32:06,M,1996-07-21,Online,HK
U_872,Silver,2020-09-04 18:34:28,M,2001-03-01,Online,HK
U_873,Bronze,2023-04-09 10:24:33,F,1966-07-25,Retail,HK
U_874,Bronze,2020-02-03 06:37:31,M,1954-11-20,Retail,US
U_875,Gold,2020-05-21 16:56:51,F,1993-12-11,Referral,HK
U_876,Gold,2021-09-30 08:10:43,F,1961-07-21,Campaign,HK
U_877,Silver,2021-03-12 11:19:16,F,2005-09-10,Online,HK
U_878,Bronze,2020-09-15 07:57:34,U,1966-10-12,Online,HK
U_879,Gold,2020-04-07 07:40:02,M,1997-08-15,Online,HK
U_880,Silver,2022-01-16 22:49:30,M,2001-04-25,Online,HK
U_881,Bronze,2023-11-22 22:35:24,F,1972-04-25,Retail,EU
U_882,Bronze,2023-03-27 01:34:25,M,1962-09-22,Retail,HK
U_883,Bronze,2021-01-14 18:55:58,M,1993-10-13,Online,HK
U_884,Bronze,2022-02-16 09:27:33,F,1964-11-17,Online,HK
U_885,Silver,2020-07-04 13:48:51,M,1953-12-03,Retail,HK
U_886,Gold,2019-09-28 07:17:19,F,1964-05-03,Campaign,HK
U_887,Bronze,2020-05-26 06:08:38,F,2002-02-12,Online,HK
U_888,Bronze,2022-08-25 18:23:50,F,1974-04-01,Retail,US
U_889,Silver,2021-03-25 12:33:04,M,1974-05-09,Online,HK
U_890,Silver,2020-01-11 04:40:32,M,1990-02-21,Online,HK
U_891,Bronze,2023-03-03 04:08:38,M,1976-08-05,Online,HK
U_892,Silver,2020-01-09 04:07:41,M,1996-04-20,Campaign,HK
U_893,Bronze,2022-09-09 07:03:37,F,1978-02-16,Online,HK
U_894,Silver,2020-07-07 11:49:48,F,1998-09-12,Retail,HK
U_895,Bronze,2021-06-12 06:41:22,M,1956-10-08,Referral,JP
U_896,Bronze,2022-03-02 17:37:50,F,2004-06-13,Online,HK
U_897,Silver,2020-01-16 17:43:44,M,1955-01-29,Campaign,HK
U_898,Bronze,2021-06-28 02:48:41,F,1995-03-07,Retail,GB
U_899,Silver,2022-09-07 15:57:10,F,1952-01-27,Campaign,US
U_900,Gold,2022-10-08 14:00:51,F,2002-06-03,Online,HK
